Log file open, 02/03/23 21:50:51
[2023.02.03-21.51.27:633][  0]LogSlate: Took 0.000915 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-21.51.27:654][  0]LogSlate: Took 0.000681 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-21.51.27:657][  0]LogSlate: Took 0.000849 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-21.51.27:682][  0]LogViewport: Scene viewport resized to 1590x894, mode Windowed.
[2023.02.03-21.51.27:915][  0]LogStall: Startup...
[2023.02.03-21.51.27:917][  0]LogStall: Startup complete.
[2023.02.03-21.51.27:941][  0]LogLoad: (Engine Initialization) Total time: 37.18 seconds
[2023.02.03-21.51.27:941][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-21.51.28:244][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.03-21.51.28:244][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.03-21.51.28:360][  0]LogAssetRegistry: Asset discovery search completed in 32.7782 seconds
[2023.02.03-21.51.28:376][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000530 seconds (updated 0 objects)
[2023.02.03-21.51.28:388][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-21.51.28:388][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-21.51.28:388][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-21.51.28:388][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-21.51.28:388][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-21.51.28:388][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GGJ23/UnrealProject/Intermediate/TurnkeyReport_1.log" -log="D:/GGJ23/UnrealProject/Intermediate/TurnkeyLog_1.log" -project="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -Device=Win64@LAPTOP-6UJHKH2V'
[2023.02.03-21.51.28:389][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GGJ23/UnrealProject/Intermediate/TurnkeyReport_1.log" -log="D:/GGJ23/UnrealProject/Intermediate/TurnkeyLog_1.log" -project="D:/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -Device=Win64@LAPTOP-6UJHKH2V" -nocompile -nocompileuat ]
[2023.02.03-21.51.28:449][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.03-21.51.30:137][ 58]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.03-21.51.30:139][ 59]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-6UJHKH2V: (Name=LAPTOP-6UJHKH2V, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-21.51.46:763][ 35]LogSlate: Took 0.005864 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-21.51.46:793][ 35]LogSlate: Took 0.005481 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-21.52.03:159][  4]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.03-21.52.10:957][443]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.03-21.52.10:958][443]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.03-21.52.10:970][443]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_14F6D89C8BE5276301_1871804567
[2023.02.03-21.52.10:975][443]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_14F6D89C8BE5276301_1871804567
[2023.02.03-21.52.16:826][761]Cmd: DELETE
[2023.02.03-21.52.16:826][761]Cmd: ACTOR DELETE
[2023.02.03-21.52.16:848][761]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.03-21.52.16:862][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.03-21.52.16:863][761]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.02.03-21.52.32:926][619]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.02.03-21.52.32:934][619]LogContentBrowser: Creating deferred item: NewWorld
[2023.02.03-21.52.32:944][620]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.02.03-21.52.45:356][362]LogContentBrowser: Attempting asset rename: NewWorld -> FunctionalityTest_Map
[2023.02.03-21.52.45:358][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.52.45:364][362]LogContentBrowser: End creating deferred item NewWorld
[2023.02.03-21.52.49:251][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.03-21.52.51:471][588]LogSlate: Window 'Save Content' being destroyed
[2023.02.03-21.52.51:485][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.52.51:666][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FunctionalityTest_Map" FILE="D:/GGJ23/UnrealProject/Content/FunctionalityTest_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-21.52.51:671][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.03-21.52.51:710][588]LogSavePackage: Moving output files for package: /Game/FunctionalityTest_Map
[2023.02.03-21.52.51:710][588]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/FunctionalityTest_MapED02311F46703820709EFCB9F08B56FE.tmp' to 'D:/GGJ23/UnrealProject/Content/FunctionalityTest_Map.umap'
[2023.02.03-21.52.51:743][588]LogFileHelpers: Saving map 'FunctionalityTest_Map' took 0.078
[2023.02.03-21.52.51:756][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 270 ms (total: 1.23 sec)
[2023.02.03-21.52.51:757][588]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FunctionalityTest_Map.FunctionalityTest_Map
[2023.02.03-21.52.51:758][588]Cmd: MAP LOAD FILE="D:/GGJ23/UnrealProject/Content/FunctionalityTest_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-21.52.51:758][588]LightingResults: New page: Lighting Build
[2023.02.03-21.52.51:758][588]LoadErrors: New page: Loading map: FunctionalityTest_Map.umap
[2023.02.03-21.52.51:765][588]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.52.51:766][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.52.51:768][588]MapCheck: New page: Map Check
[2023.02.03-21.52.51:768][588]LightingResults: New page: Lighting Build
[2023.02.03-21.52.51:774][588]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-21.52.51:783][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.03-21.52.51:784][588]LogWorld: UWorld::CleanupWorld for FunctionalityTest_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.52.51:784][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.52.51:791][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.03-21.52.51:798][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.03-21.52.51:799][588]LogAudio: Display: Audio Device (ID: 1) registered with world 'FunctionalityTest_Map'.
[2023.02.03-21.52.51:799][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.52.51:800][588]LogAIModule: Creating AISystem for world FunctionalityTest_Map
[2023.02.03-21.52.51:822][588]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-21.52.51:831][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.03-21.52.52:030][588]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-21.52.52:031][588]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.139ms to complete.
[2023.02.03-21.52.52:031][588]LogFileHelpers: Loading map 'FunctionalityTest_Map' took 0.273
[2023.02.03-21.52.52:235][588]AssetCheck: New page: Asset Save: FunctionalityTest_Map
[2023.02.03-21.52.52:235][588]LogContentValidation: Display: Validating /Script/Engine.World /Game/FunctionalityTest_Map.FunctionalityTest_Map
[2023.02.03-21.52.58:746][936]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.03-21.52.58:746][936]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.03-21.52.58:747][936]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FunctionalityTest_Map.FunctionalityTest_Map:PersistentLevel.StaticMeshActor_0
[2023.02.03-21.52.58:770][936]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FunctionalityTest_Map.FunctionalityTest_Map:PersistentLevel.StaticMeshActor_0
[2023.02.03-21.53.02:490][152]LogDerivedDataCache: C:/Users/omm18/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.609 and deleted 0 files with total size 0 MiB. Scanned 4662 files in 4641 folders with total size 199 MiB.
[2023.02.03-21.53.29:412][664]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.03-21.53.29:412][664]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.03-21.53.29:414][664]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/FunctionalityTest_Map.FunctionalityTest_Map:PersistentLevel.DirectionalLight_0
[2023.02.03-21.53.29:414][664]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/FunctionalityTest_Map.FunctionalityTest_Map:PersistentLevel.DirectionalLight_0
[2023.02.03-21.53.40:286][153]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C
[2023.02.03-21.53.40:286][153]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C
[2023.02.03-21.53.40:363][153]LogActorFactory: Actor Factory spawned Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character as actor: BP_Player_Character_C /Game/FunctionalityTest_Map.FunctionalityTest_Map:PersistentLevel.BP_Player_Character_C_0
[2023.02.03-21.53.40:370][153]LogActorFactory: Actor Factory spawned Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character as actor: BP_Player_Character_C /Game/FunctionalityTest_Map.FunctionalityTest_Map:PersistentLevel.BP_Player_Character_C_0
[2023.02.03-21.53.41:141][194]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C
[2023.02.03-21.53.41:141][194]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C
[2023.02.03-21.53.41:153][194]LogActorFactory: Actor Factory spawned Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character as actor: BP_Player_Character_C /Game/FunctionalityTest_Map.FunctionalityTest_Map:PersistentLevel.BP_Player_Character_C_1
[2023.02.03-21.53.41:160][194]LogActorFactory: Actor Factory spawned Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character as actor: BP_Player_Character_C /Game/FunctionalityTest_Map.FunctionalityTest_Map:PersistentLevel.BP_Player_Character_C_1
[2023.02.03-21.53.41:379][195]LogViewport: Scene viewport resized to 501x282, mode Windowed.
[2023.02.03-21.53.42:069][215]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000A9D6B4D5860) on the [0x00000A9D74102580, Copy] queue has not completed after 1844674407370.955078 seconds.
[2023.02.03-21.53.42:236][222]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000A9D6C61C400) on the [0x00000A9D74102580, Copy] queue has not completed after 1844674407370.955078 seconds.
[2023.02.03-21.53.43:451][266]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-21.53.43:561][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.53.43:562][266]PIE: New page: PIE session: FunctionalityTest_Map (3 Feb 2023, 21:53:43)
[2023.02.03-21.53.43:572][266]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-21.53.43:574][266]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-21.53.43:576][266]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_FunctionalityTest_Map
[2023.02.03-21.53.43:580][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003805s)
[2023.02.03-21.53.43:580][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FunctionalityTest_Map.FunctionalityTest_Map to /Game/UEDPIE_0_FunctionalityTest_Map.FunctionalityTest_Map (0.003875s)
[2023.02.03-21.53.43:581][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.53.43:582][266]LogAIModule: Creating AISystem for world FunctionalityTest_Map
[2023.02.03-21.53.43:583][266]LogPlayLevel: PIE: World Init took: (0.002445s)
[2023.02.03-21.53.43:596][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.03-21.53.43:600][266]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-21.53.43:600][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-21.53.43:600][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-21.53.43:600][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-21.53.43:600][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-21.53.43:600][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-21.53.43:600][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-21.53.43:600][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-21.53.43:600][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-21.53.43:601][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-21.53.43:601][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.53.43:601][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.53.43:604][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.53.43:629][266]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-21.53.43:630][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.53.43:630][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-21.53.43:630][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-21.53.43:631][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-21.53.43:631][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-21.53.43:634][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-21.53.43:634][266]LogInit: FAudioDevice initialized.
[2023.02.03-21.53.43:634][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-21.53.43:634][266]LogAudio: Display: Audio Device (ID: 2) registered with world 'FunctionalityTest_Map'.
[2023.02.03-21.53.43:642][266]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode': Can't find file.
[2023.02.03-21.53.43:642][266]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode': Can't find file.
[2023.02.03-21.53.43:643][266]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C'
[2023.02.03-21.53.43:643][266]LogLoad: Game class is 'GameModeBase'
[2023.02.03-21.53.43:648][266]LogWorld: Bringing World /Game/UEDPIE_0_FunctionalityTest_Map.FunctionalityTest_Map up for play (max tick rate 60) at 2023.02.03-21.53.43
[2023.02.03-21.53.43:668][266]LogWorld: Bringing up level for play took: 0.025173
[2023.02.03-21.53.43:672][266]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.03-21.53.43:710][266]PIE: Server logged in
[2023.02.03-21.53.43:711][266]PIE: Play in editor total start time 0.155 seconds.
[2023.02.03-21.53.54:611][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.53.54:611][817]LogWorld: BeginTearingDown for /Game/UEDPIE_0_FunctionalityTest_Map
[2023.02.03-21.53.54:614][817]LogWorld: UWorld::CleanupWorld for FunctionalityTest_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.53.54:615][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.53.54:619][817]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-21.53.54:621][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.53.54:627][817]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-21.53.54:631][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-21.53.54:634][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
