Log file open, 02/05/23 06:27:53
[2023.02.05-06.29.37:730][927]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.06 seconds
[2023.02.05-06.29.37:741][928]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.06 seconds
[2023.02.05-06.29.37:751][928]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogConfig: Display: Loading Windows ini files took 0.04 seconds
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.02.05-06.29.38:006][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.02.05-06.29.38:017][944]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2023.02.05-06.29.38:592][979]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2023.02.05-06.29.38:592][979]UATHelper: Packaging (Windows): LogHAL: Display: Platform has ~ 6 GB [6287331328 / 8589934592 / 6], which maps to Smaller [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.05-06.29.38:697][985]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-06.29.38:697][985]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-06.29.38:697][985]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-06.29.38:697][985]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-06.29.38:697][985]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-06.29.38:697][985]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-06.29.38:697][985]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-06.29.38:697][985]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-06.29.38:697][985]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-06.29.38:697][985]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-06.29.38:707][986]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-06.29.38:718][986]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-06.29.38:718][986]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-06.29.38:718][986]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-06.29.38:718][986]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-06.29.38:718][986]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-06.29.38:718][986]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-06.29.38:718][986]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-06.29.38:718][986]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-06.29.38:718][986]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-06.29.38:718][986]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-06.29.38:718][986]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-06.29.38:718][986]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-06.29.38:729][987]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-06.29.38:729][987]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-06.29.38:729][987]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-06.29.38:729][987]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-06.29.38:729][987]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-06.29.38:729][987]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-06.29.38:740][988]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-06.29.38:740][988]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-06.29.38:740][988]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-06.29.38:740][988]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-06.29.38:740][988]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-06.29.38:751][988]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-06.29.38:751][988]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-06.29.38:751][988]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-06.29.38:751][988]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-06.29.38:751][988]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-06.29.38:772][990]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Building Assets For Windows
[2023.02.05-06.29.39:349][ 24]LogViewport: Scene viewport resized to 1526x860, mode Windowed.
[2023.02.05-06.29.39:390][ 26]LogViewport: Scene viewport resized to 1526x831, mode Windowed.
[2023.02.05-06.29.39:428][ 28]LogViewport: Scene viewport resized to 1526x747, mode Windowed.
[2023.02.05-06.29.39:470][ 30]LogViewport: Scene viewport resized to 1526x601, mode Windowed.
[2023.02.05-06.29.39:511][ 32]LogViewport: Scene viewport resized to 1526x532, mode Windowed.
[2023.02.05-06.29.39:550][ 34]LogViewport: Scene viewport resized to 1526x482, mode Windowed.
[2023.02.05-06.29.39:582][ 36]LogViewport: Scene viewport resized to 1526x454, mode Windowed.
[2023.02.05-06.29.39:615][ 38]LogViewport: Scene viewport resized to 1526x437, mode Windowed.
[2023.02.05-06.29.39:649][ 40]LogViewport: Scene viewport resized to 1526x424, mode Windowed.
[2023.02.05-06.29.39:671][ 42]UATHelper: Packaging (Windows): LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-06.29.39:682][ 42]LogViewport: Scene viewport resized to 1526x416, mode Windowed.
[2023.02.05-06.29.39:693][ 43]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-06.29.39:693][ 43]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/UUGam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=85.95MBs, RandomWriteSpeed=99.84MBs. Assigned SpeedClass 'Local'
[2023.02.05-06.29.39:693][ 43]UATHelper: Packaging (Windows): LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-06.29.39:704][ 44]UATHelper: Packaging (Windows): LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-06.29.39:716][ 44]LogViewport: Scene viewport resized to 1526x410, mode Windowed.
[2023.02.05-06.29.39:749][ 46]LogViewport: Scene viewport resized to 1526x396, mode Windowed.
[2023.02.05-06.29.39:782][ 48]LogViewport: Scene viewport resized to 1526x393, mode Windowed.
[2023.02.05-06.29.39:815][ 50]LogViewport: Scene viewport resized to 1526x391, mode Windowed.
[2023.02.05-06.29.39:882][ 54]LogViewport: Scene viewport resized to 1526x389, mode Windowed.
[2023.02.05-06.29.39:915][ 56]LogViewport: Scene viewport resized to 1526x381, mode Windowed.
[2023.02.05-06.29.39:949][ 58]LogViewport: Scene viewport resized to 1526x367, mode Windowed.
[2023.02.05-06.29.39:981][ 60]LogViewport: Scene viewport resized to 1526x357, mode Windowed.
[2023.02.05-06.29.40:015][ 62]LogViewport: Scene viewport resized to 1526x349, mode Windowed.
[2023.02.05-06.29.40:049][ 64]LogViewport: Scene viewport resized to 1526x344, mode Windowed.
[2023.02.05-06.29.40:249][ 76]LogViewport: Scene viewport resized to 1526x340, mode Windowed.
[2023.02.05-06.29.40:282][ 78]LogViewport: Scene viewport resized to 1526x329, mode Windowed.
[2023.02.05-06.29.40:315][ 80]LogViewport: Scene viewport resized to 1526x317, mode Windowed.
[2023.02.05-06.29.40:349][ 82]LogViewport: Scene viewport resized to 1526x308, mode Windowed.
[2023.02.05-06.29.40:382][ 84]LogViewport: Scene viewport resized to 1526x304, mode Windowed.
[2023.02.05-06.29.40:416][ 86]LogViewport: Scene viewport resized to 1526x299, mode Windowed.
[2023.02.05-06.29.40:450][ 88]LogViewport: Scene viewport resized to 1526x295, mode Windowed.
[2023.02.05-06.29.40:565][ 95]LogViewport: Scene viewport resized to 1526x292, mode Windowed.
[2023.02.05-06.29.40:599][ 97]LogViewport: Scene viewport resized to 1526x289, mode Windowed.
[2023.02.05-06.29.40:632][ 99]LogViewport: Scene viewport resized to 1526x284, mode Windowed.
[2023.02.05-06.29.40:665][101]LogViewport: Scene viewport resized to 1526x282, mode Windowed.
[2023.02.05-06.29.40:818][111]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-06.29.40:818][111]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
