Log file open, 02/04/23 19:07:21
[2023.02.04-19.07.29:950][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-19.07.29:950][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-19.07.29:950][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-19.07.29:950][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-19.07.29:957][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -Device=Win64@GAMESDESIGN01'
[2023.02.04-19.07.29:957][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/GlobalGameJam23.uproject"  -Device=Win64@GAMESDESIGN01" -nocompile -nocompileuat ]
[2023.02.04-19.07.30:640][  0]LogPython: Using Python 3.9.7
[2023.02.04-19.07.30:874][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.04-19.07.31:558][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.04-19.07.31:710][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C8919B214E7B416DDA9F8EB0CBE07D97 | Instance: 54DD075F4FF7401533E3AF9064FC213D (GAMESDESIGN01-8976).
[2023.02.04-19.07.31:902][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.04-19.07.31:907][  0]LogUdpMessaging: Display: Added local interface '192.168.3.51' to multicast group '230.0.0.1:6666'
[2023.02.04-19.07.32:450][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-19.07.32:481][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-19.07.33:326][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-19.07.33:435][  0]SourceControl: Source control is disabled
[2023.02.04-19.07.33:444][  0]SourceControl: Source control is disabled
[2023.02.04-19.07.33:460][  0]SourceControl: Source control is disabled
[2023.02.04-19.07.33:475][  0]LogUProjectInfo: Found projects:
[2023.02.04-19.07.33:746][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-19.07.33:762][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-19.07.33:762][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-19.07.34:306][  0]LogCollectionManager: Loaded 0 collections in 0.002507 seconds
[2023.02.04-19.07.34:309][  0]LogFileCache: Scanning file cache for directory 'C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/Collections/' took 0.00s
[2023.02.04-19.07.34:311][  0]LogFileCache: Scanning file cache for directory 'C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Developers/UUGam/Collections/' took 0.00s
[2023.02.04-19.07.34:312][  0]LogFileCache: Scanning file cache for directory 'C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Collections/' took 0.00s
[2023.02.04-19.07.35:017][  0]LogEngine: Initializing Engine...
[2023.02.04-19.07.35:045][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.04-19.07.35:053][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.02.04-19.07.35:057][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.04-19.07.35:062][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.04-19.07.35:066][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.04-19.07.35:072][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.04-19.07.35:075][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.04-19.07.35:078][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.04-19.07.35:206][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-19.07.35:266][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.07.35:353][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-19.07.35:371][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-19.07.35:371][  0]LogInit: Texture streaming: Enabled
[2023.02.04-19.07.35:406][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-19.07.35:422][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-19.07.35:445][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-19.07.35:446][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-19.07.35:448][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-19.07.35:450][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-19.07.35:450][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-19.07.35:450][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-19.07.35:450][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-19.07.35:453][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-19.07.35:453][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-19.07.35:455][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.07.35:455][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.07.35:455][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.07.35:455][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.07.35:455][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.07.35:455][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.07.35:455][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.07.35:455][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.07.35:457][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.07.35:457][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.07.35:458][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.07.35:477][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.07.35:980][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-19.07.35:984][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.07.35:989][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.07.35:989][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.07.35:994][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-19.07.35:994][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-19.07.35:996][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-19.07.35:996][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-19.07.35:996][  0]LogInit: FAudioDevice initialized.
[2023.02.04-19.07.35:998][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-19.07.36:016][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-19.07.36:027][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-19.07.36:027][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-19.07.36:030][  0]LogLiveCoding: Display: First instance in process group "UE_GlobalGameJam23_0xb73b8820", spawning console
[2023.02.04-19.07.36:112][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-19.07.36:920][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-19.07.36:990][  0]LogInit: Transaction tracking system initialized
[2023.02.04-19.07.37:049][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-19.07.37:049][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-19.07.37:056][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008186 seconds (Found 115 uncontrolled assets)
[2023.02.04-19.07.37:132][  0]BlueprintLog: New page: Editor Load
[2023.02.04-19.07.37:429][  0]LocalizationService: Localization service is disabled
[2023.02.04-19.07.37:502][  0]TimingProfiler: Initialize
[2023.02.04-19.07.37:505][  0]TimingProfiler: OnSessionChanged
[2023.02.04-19.07.37:505][  0]LoadingProfiler: Initialize
[2023.02.04-19.07.37:505][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-19.07.37:506][  0]NetworkingProfiler: Initialize
[2023.02.04-19.07.37:508][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-19.07.37:508][  0]MemoryProfiler: Initialize
[2023.02.04-19.07.37:508][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-19.07.38:016][  0]LogFileCache: Scanning file cache for directory 'C:/Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/' took 0.02s
[2023.02.04-19.07.38:225][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-19.07.38:608][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-19.07.38:653][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-19.07.38:670][  0]SourceControl: Source control is disabled
[2023.02.04-19.07.38:672][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.899
[2023.02.04-19.07.38:683][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-19.07.38:693][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-19.07.38:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.04-19.07.38:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.04-19.07.38:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.04-19.07.38:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-19.07.38:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.04-19.07.38:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-19.07.38:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.04-19.07.38:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-19.07.38:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.04-19.07.38:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-19.07.38:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-19.07.38:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-19.07.38:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-19.07.38:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-19.07.38:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-19.07.38:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-19.07.38:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-19.07.38:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-19.07.38:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-19.07.38:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-19.07.38:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-19.07.38:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-19.07.38:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-19.07.38:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-19.07.38:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.04-19.07.38:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.04-19.07.38:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.04-19.07.38:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.04-19.07.38:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
